id,course_name,major_id,professor_id
2090,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2091,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2092,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2093,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2094,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2095,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2096,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2097,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2098,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2099,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2100,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2101,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2102,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2103,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2104,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2105,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2106,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2107,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2108,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2109,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2110,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2111,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2112,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2113,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2114,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2115,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2116,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2117,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2118,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2119,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2120,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2121,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2122,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2123,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2124,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2125,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2126,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2127,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2128,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2129,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2130,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2131,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2132,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2133,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2134,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2135,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2136,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2137,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2138,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2139,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2140,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2141,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2142,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2143,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2144,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2145,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2146,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2147,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2148,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2149,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2150,,3,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2151,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2152,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2153,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2154,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2155,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2156,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2157,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2158,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2159,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2160,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2161,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2162,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2163,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2164,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2165,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2166,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2167,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2168,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2169,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2170,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2171,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2172,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2173,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2174,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2175,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2176,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2177,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2178,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2179,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2180,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2181,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2182,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2183,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2184,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2185,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2186,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2187,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2188,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2189,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2190,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2191,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2192,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2193,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2194,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2195,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2196,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2197,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2198,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2199,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2200,,3,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2201,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2202,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2203,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2204,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2205,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2206,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2207,,3,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2208,,3,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2209,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2210,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2211,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2212,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2213,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2214,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2215,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2216,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2217,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2218,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2219,,3,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2220,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2221,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2222,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2223,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2224,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2225,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2226,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2227,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2228,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2229,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2230,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2231,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2232,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2233,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2234,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2235,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2236,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2237,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2238,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2239,,3,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2240,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2241,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2242,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2243,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2244,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2245,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2246,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2247,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2248,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2249,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2250,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2251,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2252,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2253,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2254,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2255,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2256,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2257,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2258,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2259,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2260,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2261,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2262,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2263,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2264,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2265,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2266,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2267,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2268,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2269,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2270,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2271,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2272,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2273,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2274,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2275,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2276,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2277,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2278,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2279,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2280,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2281,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2282,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2283,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2284,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2285,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2286,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2287,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2288,,3,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2289,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2290,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2291,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2292,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2293,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2294,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2295,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2296,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2297,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2298,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2299,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2300,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2301,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2302,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2303,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2304,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2305,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2306,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2307,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2308,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2309,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2310,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2311,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2312,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2313,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2314,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2315,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2316,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2317,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2318,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2319,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2320,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2321,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2322,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2323,,3,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2324,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2325,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2326,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2327,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2328,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2329,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2330,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2331,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2332,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2333,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2334,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2335,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2336,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2337,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2338,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2339,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2340,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2341,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2342,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2343,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2344,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2345,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2346,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2347,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2348,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2349,,3,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2350,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2351,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2352,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2353,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2354,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2355,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2356,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2357,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2358,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2359,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2360,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2361,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2362,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2363,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2364,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2365,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2366,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2367,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2368,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2369,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2370,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2371,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2372,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2373,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2374,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2375,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2376,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2377,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2378,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2379,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2380,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2381,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2382,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2383,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2384,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2385,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2386,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2387,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2388,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2389,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2390,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2391,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2392,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2393,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2394,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2395,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2396,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2397,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2398,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2399,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2400,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2401,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2402,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2403,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2404,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2405,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2406,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2407,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2408,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2409,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2410,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2411,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2412,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2413,,3,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2414,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2415,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2416,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2417,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2418,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2419,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2420,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2421,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2422,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2423,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2424,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2425,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2426,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2427,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2428,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2429,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2430,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
